Title,Quality Control Analysis,Writing,Active Learning,Systems Analysis,Negotiation,Operations Monitoring,Learning Strategies,Installation,Troubleshooting,Science,Social Perceptiveness,Programming,Complex Problem Solving,Speaking,Critical Thinking,Equipment Selection,Management of Personnel Resources,Time Management,Systems Evaluation,Technology Design,Repairing,Service Orientation,Operation and Control,Persuasion,Reading Comprehension,Judgment and Decision Making,Coordination,Mathematics,Management of Financial Resources,Operations Analysis,Instructing,Equipment Maintenance,Management of Material Resources,Active Listening,Monitoring
Septic Tank Servicers and Sewer Pipe Cleaners,5,2,3,2,2,5,3,2,5,0,2,0,3,2,2,4,2,3,2,1,5,2,4,3,2,2,3,2,1,1,3,4,2,2,3
Segmental Pavers,4,2,2,2,3,3,3,0,4,0,2,0,2,3,2,3,4,3,2,1,2,3,3,4,2,2,5,1,1,2,3,2,1,3,3
Weatherization Installers and Technicians,5,3,3,4,2,4,3,5,5,1,1,1,2,3,3,4,3,3,3,2,4,4,3,4,3,3,3,3,2,2,3,3,2,2,4
"Derrick Operators, Oil and Gas",7,2,3,2,2,7,4,0,6,0,2,0,3,3,3,5,5,3,3,0,7,1,5,2,2,2,4,2,1,0,4,5,2,2,5
"Rotary Drill Operators, Oil and Gas",6,3,3,2,3,6,4,0,5,0,2,0,3,3,3,5,4,4,2,0,5,2,5,4,3,3,4,1,0,1,5,5,1,2,5
"Service Unit Operators, Oil and Gas",6,3,3,3,2,6,3,2,6,0,2,1,3,3,3,5,3,3,3,0,5,3,5,3,3,2,3,2,1,1,3,5,2,2,5
"Excavating and Loading Machine and Dragline Operators, Surface Mining",5,2,3,2,2,5,2,0,5,0,2,0,3,2,2,7,4,3,2,1,5,2,5,4,3,2,3,2,1,2,2,5,1,2,3
"Earth Drillers, Except Oil and Gas",5,2,2,2,2,7,2,1,5,0,1,0,3,2,2,6,2,2,2,1,5,2,6,2,2,2,3,1,1,1,3,5,1,2,4
"Explosives Workers, Ordnance Handling Experts, and Blasters",4,3,4,3,3,5,4,1,5,1,2,0,4,3,3,5,4,5,3,1,3,2,4,3,4,4,4,2,1,2,4,3,2,4,6
Continuous Mining Machine Operators,4,1,2,2,1,7,3,1,6,0,1,0,3,1,2,4,3,3,2,1,5,2,5,2,1,3,3,1,0,1,2,6,0,2,3
"Roof Bolters, Mining",5,1,3,2,2,5,3,2,6,0,1,0,2,1,2,5,2,4,2,0,5,2,4,2,1,2,4,1,1,0,3,5,1,2,4
"Loading and Moving Machine Operators, Underground Mining",3,1,1,1,2,5,1,0,6,0,1,0,2,2,2,5,2,1,0,0,5,2,4,2,2,1,3,1,0,1,2,5,1,2,2
"Rock Splitters, Quarry",3,1,1,1,1,4,2,0,3,0,1,0,2,1,1,3,1,2,1,0,2,1,4,2,2,1,2,1,0,0,1,2,0,2,2
"Roustabouts, Oil and Gas",5,1,2,2,1,4,2,0,4,0,1,0,1,1,1,4,2,2,2,1,4,1,3,1,1,1,3,1,1,0,2,4,1,1,2
Helpers--Extraction Workers,5,1,3,2,1,5,3,0,6,0,1,0,2,1,2,7,2,2,1,1,6,2,4,2,2,2,4,2,1,0,2,5,2,2,5
"First-Line Supervisors of Mechanics, Installers, and Repairers",8,3,5,6,4,5,5,1,7,1,3,1,4,6,4,6,7,7,4,2,5,4,3,5,5,5,6,3,5,3,4,4,6,4,7
"Computer, Automated Teller, and Office Machine Repairers",6,3,3,3,2,4,3,4,7,1,2,1,4,3,3,8,2,4,3,3,6,3,3,3,3,2,3,1,1,2,3,5,1,3,3
"Radio, Cellular, and Tower Equipment Installers and Repairers",7,3,3,4,2,4,3,7,7,1,2,1,3,3,2,6,3,4,4,1,7,2,3,3,3,3,4,3,1,0,3,5,1,2,4
"Telecommunications Equipment Installers and Repairers, Except Line Installers",8,3,4,4,2,5,4,5,9,2,2,1,4,3,4,8,3,4,4,2,7,3,4,3,4,3,3,2,1,2,4,6,1,3,4
Avionics Technicians,8,3,4,4,2,6,3,4,9,3,2,1,5,3,4,7,3,4,4,1,9,3,2,4,4,3,3,1,0,2,4,8,1,3,4
"Electric Motor, Power Tool, and Related Repairers",8,2,3,4,1,5,4,4,9,2,2,1,4,3,3,9,2,3,4,2,9,3,4,3,3,3,3,2,1,1,3,7,2,2,3
"Electrical and Electronics Installers and Repairers, Transportation Equipment",6,3,2,2,2,4,2,3,6,2,2,1,3,3,3,5,2,4,2,2,5,2,3,4,3,2,3,2,1,2,2,4,1,2,3
"Electrical and Electronics Repairers, Commercial and Industrial Equipment",9,3,3,5,2,7,4,4,9,3,2,2,5,3,4,8,3,4,4,3,8,3,4,4,4,3,3,3,1,2,4,7,2,3,4
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",6,3,3,4,2,5,2,1,8,2,2,1,3,3,3,5,3,4,4,1,8,3,3,2,4,2,3,2,1,2,3,7,2,2,3
"Electronic Equipment Installers and Repairers, Motor Vehicles",5,3,2,3,3,5,3,5,8,1,2,1,3,3,3,6,2,4,2,2,7,3,3,3,3,2,3,2,1,2,3,5,1,2,3
Audiovisual Equipment Installers and Repairers,8,2,3,4,1,4,3,6,8,1,1,1,4,3,3,7,3,3,4,1,7,4,3,3,3,3,2,2,1,1,3,5,2,2,3
Security and Fire Alarm Systems Installers,6,3,3,3,1,4,3,5,6,1,2,1,3,3,3,4,2,3,3,1,5,3,3,2,3,3,3,1,1,2,3,4,1,2,3
Aircraft Mechanics and Service Technicians,9,3,4,5,2,7,4,3,10,2,2,0,6,4,5,8,3,4,5,2,10,3,4,4,5,3,3,2,0,2,4,10,2,3,4
Automotive Body and Related Repairers,5,1,2,2,2,4,2,2,6,0,2,1,3,2,2,5,2,3,2,1,6,3,3,3,2,2,3,1,1,2,2,4,2,2,3
Automotive Glass Installers and Repairers,5,2,2,2,2,3,2,4,3,0,2,0,2,2,1,6,2,3,2,1,3,3,3,2,1,1,2,1,0,1,2,2,1,2,2
Automotive Service Technicians and Mechanics,6,2,3,4,2,5,3,4,8,0,2,1,3,2,3,6,2,3,4,1,8,3,3,3,2,3,3,2,1,0,3,6,1,2,3
Bus and Truck Mechanics and Diesel Engine Specialists,6,2,3,3,1,5,3,2,9,1,2,1,3,3,3,7,2,3,3,1,9,1,3,2,2,3,3,1,1,1,2,6,1,2,3
Farm Equipment Mechanics and Service Technicians,6,2,3,4,1,5,3,2,9,1,1,1,3,3,3,8,2,3,3,1,9,2,4,2,3,3,2,2,1,1,2,8,1,2,3
"Mobile Heavy Equipment Mechanics, Except Engines",8,3,3,4,2,6,3,3,10,1,2,0,4,3,3,9,4,4,3,2,9,3,4,3,3,3,3,3,1,1,4,8,3,2,3
Rail Car Repairers,6,2,3,3,2,4,3,3,9,1,1,0,2,2,3,5,3,3,3,1,9,2,3,2,2,2,2,1,1,1,2,6,1,2,3
Motorboat Mechanics and Service Technicians,6,2,2,2,1,5,2,1,9,1,1,0,3,2,3,6,1,2,2,1,9,2,4,1,2,2,1,2,1,0,1,7,1,2,3
Motorcycle Mechanics,6,2,4,3,1,4,3,2,9,1,2,0,3,3,2,5,2,4,2,1,8,3,3,3,3,3,3,2,0,1,3,6,1,2,3
Outdoor Power Equipment and Other Small Engine Mechanics,6,2,3,2,1,4,2,1,8,1,1,0,3,2,2,7,1,3,2,1,8,2,4,2,2,2,3,1,1,0,2,7,1,2,3
Bicycle Repairers,6,2,3,3,3,3,3,2,7,0,3,0,3,3,3,7,2,3,2,2,7,4,2,4,3,2,2,1,1,1,3,5,1,3,3
Recreational Vehicle Service Technicians,6,2,4,3,2,4,3,1,7,1,2,0,3,3,3,6,2,3,3,1,8,3,3,3,2,2,3,1,0,1,3,5,1,3,3
Tire Repairers and Changers,4,1,1,2,2,4,2,1,5,0,1,0,2,1,1,3,2,3,2,0,4,3,3,2,1,1,1,1,1,0,2,2,2,1,2
Mechanical Door Repairers,6,2,2,2,2,4,3,4,5,0,2,0,3,3,3,5,3,3,2,2,5,3,3,4,3,2,3,2,1,1,3,4,1,2,3
"Control and Valve Installers and Repairers, Except Mechanical Door",6,3,3,2,1,4,3,3,6,1,2,1,3,3,3,6,1,2,2,1,6,2,3,1,3,3,3,1,1,1,2,5,1,2,3
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",6,2,4,4,2,6,4,7,7,1,2,1,4,2,3,8,4,3,5,2,7,3,4,3,3,3,3,2,1,1,3,5,3,2,3
Home Appliance Repairers,8,2,2,3,2,5,2,4,8,1,2,0,3,3,3,7,2,4,2,1,8,3,3,3,3,2,2,1,1,2,2,6,2,3,3
Industrial Machinery Mechanics,9,2,4,4,1,7,4,4,10,1,1,1,3,3,3,8,2,4,4,3,9,2,6,2,2,3,3,2,1,2,3,8,1,2,4
"Maintenance Workers, Machinery",6,1,2,2,2,6,2,3,7,0,1,1,3,2,2,6,2,2,2,1,8,1,4,2,2,2,3,1,1,2,2,7,1,2,3
Millwrights,7,2,3,3,3,7,4,6,9,0,2,0,3,3,3,6,3,5,4,2,8,3,4,4,3,3,4,2,1,1,4,7,2,2,4
"Refractory Materials Repairers, Except Brickmasons",4,2,1,1,1,5,2,0,5,0,1,0,1,2,2,4,2,3,1,1,5,2,3,1,2,2,3,1,0,1,3,4,1,2,2
Electrical Power-Line Installers and Repairers,6,2,3,4,1,5,4,4,7,1,2,0,3,2,2,4,4,3,4,1,6,2,4,3,3,3,4,1,0,2,3,4,1,3,4
Telecommunications Line Installers and Repairers,5,2,3,3,2,4,2,2,6,1,2,0,3,2,2,4,2,3,2,1,4,3,3,2,2,2,3,1,1,1,2,4,1,2,3
Camera and Photographic Equipment Repairers,7,2,4,2,1,4,3,1,9,2,1,1,3,3,3,7,1,4,2,3,8,2,1,2,4,3,1,2,2,2,1,6,2,2,3
Medical Equipment Repairers,7,3,3,4,2,6,3,3,9,2,2,1,3,2,3,7,2,3,3,3,9,3,3,3,4,2,2,3,1,2,3,8,2,2,3
Musical Instrument Repairers and Tuners,8,2,3,4,3,4,3,0,7,1,2,0,3,3,3,6,2,4,4,2,7,4,3,4,3,3,2,1,2,2,3,4,3,2,3
Watch and Clock Repairers,5,1,1,2,1,3,1,0,6,1,1,0,3,2,2,5,2,1,2,1,8,3,2,2,2,2,1,1,1,1,1,5,2,2,1
"Maintenance and Repair Workers, General",6,3,4,3,2,4,2,5,9,1,2,0,3,3,2,7,2,3,2,3,8,2,4,2,3,2,3,2,1,2,2,7,2,2,4
Wind Turbine Service Technicians,6,2,4,5,1,6,4,1,10,2,2,0,3,3,3,7,3,3,4,2,9,2,4,1,3,3,4,2,1,1,4,7,3,2,4
"Coin, Vending, and Amusement Machine Servicers and Repairers",5,2,2,4,1,4,1,2,6,0,1,0,2,2,2,4,1,3,3,0,6,3,3,1,2,2,2,1,1,0,1,5,1,2,3
Commercial Divers,7,3,4,4,3,6,4,3,6,2,2,0,4,4,4,7,4,5,3,1,6,2,4,4,4,3,4,1,1,2,4,5,1,4,4
Locksmiths and Safe Repairers,6,2,3,2,2,3,2,3,5,0,1,1,3,3,2,4,2,4,2,2,6,2,3,3,3,2,2,2,1,0,2,5,2,2,2
Manufactured Building and Mobile Home Installers,8,2,4,3,3,5,5,3,6,1,2,0,4,3,3,6,5,5,4,2,6,3,4,4,3,3,5,3,2,2,4,3,3,2,5
Riggers,5,2,2,2,2,4,1,2,5,0,1,0,3,2,2,6,3,3,2,1,4,2,4,2,2,2,4,1,0,2,2,3,0,2,4
Signal and Track Switch Repairers,9,3,3,3,2,6,3,4,10,1,1,1,4,2,3,8,2,4,2,1,9,1,3,2,2,2,2,2,1,0,3,8,1,2,3
"Helpers--Installation, Maintenance, and Repair Workers",5,1,2,2,1,4,2,3,6,0,1,0,1,2,2,5,1,2,2,1,6,2,3,1,1,2,3,1,0,1,2,5,0,2,3
Geothermal Technicians,6,3,4,4,2,7,2,5,8,2,1,1,3,3,2,6,3,3,4,2,6,3,5,2,3,3,3,3,1,2,3,5,2,2,6
First-Line Supervisors of Production and Operating Workers,6,4,4,4,4,5,5,0,3,0,5,0,4,6,4,4,7,7,4,2,3,3,3,5,5,4,6,2,3,4,4,2,3,5,6
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",8,3,3,4,2,4,4,4,5,1,1,1,3,3,2,6,2,4,4,3,5,2,3,2,3,2,3,2,1,1,4,4,2,2,4
"Coil Winders, Tapers, and Finishers",3,1,1,1,0,4,2,0,2,0,1,0,1,2,2,1,1,1,1,1,0,1,3,1,2,2,3,1,0,0,2,0,0,2,3
Electrical and Electronic Equipment Assemblers,4,2,3,2,1,4,2,2,3,1,1,0,2,2,2,3,2,3,2,1,2,2,3,2,3,2,3,1,0,1,3,2,1,2,3
Electromechanical Equipment Assemblers,6,1,1,2,1,4,1,1,6,2,0,0,1,2,2,4,1,3,1,1,4,1,2,1,3,2,1,1,0,1,1,4,1,2,3
Engine and Other Machine Assemblers,6,1,2,2,1,5,2,1,5,1,1,1,2,2,2,4,2,2,2,1,5,1,3,2,3,1,2,1,0,1,2,4,1,2,3
Structural Metal Fabricators and Fitters,3,1,1,0,1,3,0,0,3,0,1,0,1,2,1,2,2,2,0,1,1,1,2,2,2,1,2,1,0,1,2,1,0,2,2
Fiberglass Laminators and Fabricators,5,2,3,2,2,4,3,0,3,1,1,0,3,2,2,2,2,3,2,1,1,2,3,3,2,2,2,2,1,0,3,1,2,2,4
Timing Device Assemblers and Adjusters,5,2,1,2,0,3,2,1,5,1,1,0,2,2,2,5,1,3,2,1,6,2,3,2,2,2,1,1,1,1,2,4,0,1,2
Team Assemblers,6,2,1,2,2,4,2,0,3,0,2,0,2,3,2,2,3,3,2,1,2,2,3,3,2,2,4,1,1,0,4,2,1,2,3
Bakers,4,1,3,2,1,3,2,0,2,1,2,0,1,2,2,1,1,3,2,1,0,2,2,1,2,2,3,2,1,2,2,0,1,2,3
Butchers and Meat Cutters,3,2,2,2,3,2,2,0,2,0,2,0,2,3,2,1,4,4,2,0,1,3,2,4,3,2,3,2,2,1,2,1,2,2,3
"Meat, Poultry, and Fish Cutters and Trimmers",3,1,2,1,2,3,2,0,3,0,1,0,1,2,2,2,3,2,1,0,1,2,2,2,1,1,2,1,1,0,2,1,1,1,3
Slaughterers and Meat Packers,3,0,0,1,0,2,1,0,2,0,0,0,0,1,0,1,1,0,1,0,1,1,2,0,0,0,0,0,0,0,1,1,1,1,1
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",5,3,2,2,2,6,3,1,3,1,1,0,3,2,2,3,2,2,1,1,2,2,4,3,3,2,3,0,0,1,3,2,0,2,4
Food Batchmakers,4,3,2,1,1,4,2,0,3,1,2,0,2,3,2,1,2,2,1,1,1,1,3,2,3,2,3,2,0,2,2,1,0,2,3
Food Cooking Machine Operators and Tenders,4,2,2,1,1,5,2,0,2,1,1,0,2,1,1,1,2,2,2,0,0,1,3,1,2,1,3,1,1,1,2,1,1,2,3
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",6,1,2,3,1,6,2,2,5,1,1,0,2,2,2,5,2,3,2,1,4,1,4,2,2,2,3,2,1,1,2,3,1,1,4
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",5,2,1,2,2,4,2,1,5,0,1,0,2,2,2,3,2,3,2,1,3,1,3,2,3,2,2,1,0,1,2,3,0,2,4
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",9,2,3,4,1,7,4,2,5,0,2,0,3,3,2,5,3,4,3,1,5,2,6,1,2,2,3,2,1,1,3,4,1,2,4
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",7,2,2,1,1,5,2,1,5,1,1,0,2,2,2,2,2,3,1,1,3,1,4,1,2,2,2,2,0,1,2,4,1,2,4
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",5,2,2,2,1,6,2,2,5,1,1,0,2,3,2,4,2,2,2,1,3,1,4,2,3,2,1,2,0,1,2,3,1,2,4
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",7,1,2,3,1,6,2,0,5,0,1,1,2,2,2,5,2,2,2,1,4,1,5,1,3,2,2,3,1,1,2,3,1,1,3
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",6,1,1,2,0,4,2,1,5,0,1,0,2,2,2,5,1,2,2,1,3,1,4,1,3,1,2,2,1,1,2,3,1,2,3
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",5,2,2,2,1,7,2,1,5,0,1,0,2,2,2,4,2,2,2,1,3,1,4,1,2,1,2,2,0,1,2,3,1,2,4
Machinists,5,2,3,3,2,4,2,3,5,0,2,1,3,3,2,5,2,3,3,2,4,2,4,2,2,2,3,3,1,2,3,4,1,2,4
Metal-Refining Furnace Operators and Tenders,6,2,2,2,1,7,2,0,5,1,1,0,3,2,2,4,3,3,3,0,3,1,5,2,2,2,2,2,1,1,2,4,2,2,5
"Pourers and Casters, Metal",5,1,1,1,2,4,2,0,4,1,1,0,1,2,2,4,2,2,1,1,3,2,4,2,2,2,3,1,1,1,2,4,1,2,3
"Model Makers, Metal and Plastic",6,2,3,1,1,5,2,0,6,1,1,1,2,2,2,7,2,4,2,3,4,1,4,2,2,2,3,3,1,3,2,3,1,2,4
"Patternmakers, Metal and Plastic",6,1,2,2,1,5,2,0,3,0,1,1,3,2,2,3,2,3,2,2,2,1,3,1,3,2,2,2,0,3,2,2,0,2,3
Foundry Mold and Coremakers,3,1,1,1,1,3,1,0,3,0,1,0,1,0,1,2,2,3,1,0,1,1,2,1,1,1,1,1,1,1,2,1,1,1,3
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",6,2,2,1,1,6,2,1,5,0,1,0,2,2,1,4,2,2,2,0,4,1,4,2,3,1,1,2,0,2,2,4,0,2,3
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",7,2,3,3,2,7,3,2,5,0,2,1,3,2,2,4,2,3,2,2,5,2,4,3,3,3,3,2,1,2,3,5,1,2,3
Tool and Die Makers,7,2,4,3,1,4,2,1,5,1,1,0,3,2,2,7,1,4,3,5,5,0,4,1,3,3,3,3,0,5,2,4,1,2,3
"Welders, Cutters, Solderers, and Brazers",6,0,1,2,1,3,2,1,3,1,1,0,2,1,1,4,1,2,1,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1,3
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",4,1,1,1,1,5,2,0,3,0,1,0,2,3,2,3,2,2,1,1,2,1,4,1,2,2,2,1,0,1,2,3,1,2,3
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",6,2,3,2,1,6,3,0,5,1,1,1,2,2,2,5,2,3,2,0,4,1,5,1,2,2,3,3,0,2,4,5,1,2,4
"Layout Workers, Metal and Plastic",5,2,3,2,1,4,2,1,3,0,2,0,3,2,2,4,2,2,2,1,2,1,3,2,2,2,3,3,0,2,3,2,0,2,3
"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",5,2,1,2,2,4,2,0,3,1,1,0,1,2,2,3,2,3,1,0,3,2,3,2,3,1,3,1,0,2,2,3,1,2,3
"Tool Grinders, Filers, and Sharpeners",7,2,3,3,2,6,3,0,5,0,1,0,2,1,2,6,2,3,2,1,6,1,5,2,2,2,1,3,1,1,3,6,2,2,3
Prepress Technicians and Workers,4,3,3,3,2,4,2,0,3,1,2,1,3,3,2,3,2,3,2,1,2,3,2,3,3,2,3,1,0,2,3,2,1,2,3
Printing Press Operators,8,2,3,2,1,6,2,0,6,0,2,0,3,3,2,5,2,4,2,1,5,2,4,3,3,2,3,1,1,1,3,5,2,2,4
Print Binding and Finishing Workers,5,2,2,3,1,5,3,1,4,0,1,1,3,2,2,4,3,3,3,1,4,2,3,2,3,2,3,1,1,0,3,4,1,2,3
Laundry and Dry-Cleaning Workers,3,1,2,2,2,3,2,0,3,0,1,0,1,1,1,2,2,2,1,0,1,2,2,2,1,1,1,0,1,1,2,1,1,1,2
"Pressers, Textile, Garment, and Related Materials",2,0,1,1,0,2,1,0,2,0,0,0,0,0,0,2,1,1,1,1,1,1,2,1,0,0,0,0,0,0,0,2,0,0,1
Sewing Machine Operators,4,1,1,1,1,3,2,0,3,0,0,0,1,0,1,1,1,2,1,0,1,1,2,1,1,1,1,1,1,1,2,1,1,1,3
Shoe and Leather Workers and Repairers,3,1,2,1,1,3,1,0,2,0,1,0,1,1,2,3,2,2,1,0,1,2,2,2,1,2,2,1,1,1,2,1,1,1,3
Shoe Machine Operators and Tenders,5,1,1,2,1,4,1,0,4,0,0,0,2,2,1,5,2,2,2,0,3,1,3,1,2,2,0,1,1,1,1,4,1,2,3
"Sewers, Hand",3,1,2,2,1,2,2,0,2,0,1,0,2,0,1,0,2,3,1,1,0,2,2,2,1,2,0,2,1,2,2,0,3,1,2
"Tailors, Dressmakers, and Custom Sewers",3,2,2,1,2,2,2,0,2,0,2,0,2,2,2,3,2,4,1,1,1,3,2,2,2,2,2,1,1,3,2,1,1,2,2
Textile Bleaching and Dyeing Machine Operators and Tenders,5,2,1,2,1,6,2,1,4,0,1,0,1,2,1,4,2,2,2,1,3,1,4,2,2,1,2,2,0,1,2,3,1,2,3
"Textile Cutting Machine Setters, Operators, and Tenders",6,2,1,3,1,6,2,1,5,0,1,1,2,1,1,4,2,3,2,1,5,1,5,1,2,2,3,1,1,1,2,5,1,1,4
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",5,1,0,1,0,5,2,1,3,0,0,0,1,1,1,4,2,2,1,0,2,1,3,1,2,1,1,1,0,1,2,3,0,1,3
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",6,1,1,2,1,6,2,1,5,0,1,0,1,2,2,4,2,1,2,0,4,1,5,1,1,1,2,1,1,1,3,3,1,1,3
"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",5,2,3,2,2,7,2,0,5,0,1,0,3,2,2,5,2,3,2,1,4,1,4,2,2,2,3,1,1,2,2,3,1,2,4
Fabric and Apparel Patternmakers,6,3,4,4,2,4,4,0,3,0,2,1,3,3,3,1,2,4,3,2,0,3,2,3,3,3,3,3,1,4,4,0,2,3,4
Upholsterers,5,2,3,2,2,4,4,0,3,0,2,0,3,2,3,4,2,4,2,2,3,3,3,3,3,2,2,2,1,2,3,2,2,2,3
Cabinetmakers and Bench Carpenters,7,2,3,2,1,5,2,1,5,0,1,1,2,2,2,7,3,4,2,2,4,2,3,2,2,2,2,3,1,4,2,4,1,1,4
Furniture Finishers,5,1,3,2,2,4,3,0,3,0,2,0,2,2,2,4,3,3,2,1,3,3,3,2,2,2,3,1,1,2,3,2,2,2,3
"Model Makers, Wood",4,2,3,3,1,4,2,0,2,1,2,0,3,3,2,1,2,4,2,1,0,2,3,2,3,2,3,2,1,5,3,0,1,2,4
"Patternmakers, Wood",6,1,2,2,1,4,2,0,3,1,2,0,3,2,2,6,2,3,2,2,3,1,3,1,3,2,1,3,2,4,2,3,2,2,3
"Sawing Machine Setters, Operators, and Tenders, Wood",5,0,1,2,1,4,2,0,5,0,1,0,1,1,2,3,1,2,1,0,4,1,3,1,1,1,2,1,0,1,2,4,1,1,3
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",6,1,2,1,1,6,2,1,5,0,0,1,2,2,2,6,1,2,1,2,5,1,4,1,2,1,0,2,0,2,1,4,1,2,3
Nuclear Power Reactor Operators,6,3,4,4,3,7,4,0,6,3,2,1,5,3,5,0,4,5,4,0,0,3,5,4,6,4,4,3,1,0,4,0,1,4,7
Power Distributors and Dispatchers,5,3,3,4,3,5,3,0,4,1,2,1,4,4,4,2,4,4,4,1,2,3,4,3,5,3,5,3,1,2,4,1,1,4,5
Power Plant Operators,6,3,3,3,1,7,3,0,6,1,2,1,3,3,4,4,3,3,2,1,5,2,5,2,3,3,3,1,1,1,3,4,1,3,4
Biomass Plant Technicians,5,3,3,4,2,7,4,0,5,1,2,1,3,3,2,5,2,4,3,1,4,3,5,3,3,3,3,3,1,1,3,5,2,2,4
Hydroelectric Plant Technicians,6,3,4,4,2,7,4,3,7,2,2,1,3,3,3,6,3,3,4,2,7,2,5,3,4,3,4,3,1,1,3,7,2,2,6
Stationary Engineers and Boiler Operators,6,3,4,4,2,7,2,2,6,2,1,0,3,3,2,5,3,4,4,1,6,1,4,2,3,3,4,1,0,1,3,5,1,2,4
Water and Wastewater Treatment Plant and System Operators,7,3,3,4,1,6,3,0,6,2,2,0,3,3,3,5,3,4,4,1,6,2,4,2,3,3,3,3,1,1,3,5,1,3,6
Chemical Plant and System Operators,8,3,4,3,2,8,4,0,5,3,1,1,4,3,4,3,3,4,4,0,4,2,6,2,4,3,3,3,1,2,3,4,1,3,6
Gas Plant Operators,7,3,3,4,2,8,3,0,6,1,2,1,3,3,3,4,4,4,3,1,5,2,5,3,3,3,3,3,1,1,3,4,1,2,5
"Petroleum Pump System Operators, Refinery Operators, and Gaugers",6,3,3,4,2,8,4,0,5,1,2,1,3,3,3,4,3,4,3,1,4,2,5,2,4,2,3,2,1,1,3,4,1,2,5
Biofuels Processing Technicians,7,3,3,4,3,6,3,1,6,3,3,1,3,4,2,4,3,3,4,1,5,3,5,3,5,3,4,3,1,0,4,5,2,3,4
Chemical Equipment Operators and Tenders,6,3,3,3,1,7,3,0,5,2,2,0,3,3,3,4,3,3,3,1,3,2,5,2,4,3,3,3,0,2,3,4,1,3,5
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",5,3,3,3,1,6,4,2,5,2,2,1,3,2,2,3,3,3,2,1,4,2,4,2,2,2,3,2,1,1,3,4,2,2,4
"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",6,3,3,3,2,7,4,0,5,1,2,0,3,3,2,5,3,4,3,1,5,2,5,4,3,2,3,2,1,0,4,4,2,2,4
"Grinding and Polishing Workers, Hand",6,1,2,2,1,5,2,0,5,0,1,0,2,1,1,4,2,2,2,1,5,2,3,2,2,1,2,1,1,1,2,4,1,2,2
"Mixing and Blending Machine Setters, Operators, and Tenders",6,2,2,3,1,5,3,0,5,1,1,0,2,2,2,3,2,4,2,0,5,1,4,1,3,2,3,2,0,0,2,5,1,2,4
"Cutters and Trimmers, Hand",3,1,1,1,1,2,1,0,2,0,2,0,1,1,0,0,2,3,1,0,0,2,2,2,2,2,1,1,0,0,2,0,0,2,2
"Cutting and Slicing Machine Setters, Operators, and Tenders",8,1,2,3,1,6,2,1,5,0,1,1,2,1,2,4,2,2,2,1,4,1,5,1,3,2,3,2,1,1,2,4,1,2,4
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",6,2,2,2,1,6,2,1,5,0,1,0,2,2,2,4,2,2,2,1,4,1,5,1,2,1,2,1,0,1,2,3,1,2,4
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",5,2,2,1,1,6,1,0,3,1,1,0,2,3,2,1,2,1,1,0,1,1,4,1,3,1,2,2,0,0,2,2,0,2,4
"Inspectors, Testers, Sorters, Samplers, and Weighers",8,3,2,2,2,4,2,0,3,1,1,0,2,3,3,2,2,3,2,1,1,2,3,2,3,2,3,2,1,2,2,1,1,2,3
Jewelers and Precious Stone and Metal Workers,6,2,2,2,2,3,2,0,2,0,1,0,3,2,2,3,2,3,2,2,1,2,2,3,2,2,1,2,2,4,2,1,2,2,2
Gem and Diamond Workers,7,2,2,1,1,3,2,0,2,0,2,0,2,3,2,5,2,2,1,2,2,3,2,3,2,3,2,3,2,3,1,2,2,2,3
Dental Laboratory Technicians,5,3,3,2,2,4,4,0,3,1,2,0,3,3,3,4,2,4,2,2,2,2,3,2,3,2,2,2,1,1,3,2,2,2,3
Medical Appliance Technicians,9,3,3,4,2,5,4,1,7,1,3,0,4,4,4,6,2,4,3,4,5,4,3,3,5,3,3,3,1,3,4,4,2,4,4
