Title,Administrative,Mechanical,Education and Training,Geography,Production and Processing,Economics and Accounting,Philosophy and Theology,Administration and Management,History and Archeology,Public Safety and Security,Computers and Electronics,Communications and Media,Engineering and Technology,Telecommunications,Chemistry,Medicine and Dentistry,Customer and Personal Service,English Language,Biology,Physics,Sales and Marketing,Therapy and Counseling,Sociology and Anthropology,Design,Mathematics,Foreign Language,Law and Government,Food Production,Building and Construction,Personnel and Human Resources,Transportation,Fine Arts,Psychology
Farm Equipment Mechanics and Service Technicians,2,8,3,2,3,1,0,3,0,3,4,1,3,2,2,1,4,3,1,3,2,1,0,3,3,0,2,2,2,1,3,0,1
"Mobile Heavy Equipment Mechanics, Except Engines",2,9,1,1,2,0,0,1,0,3,3,0,2,0,2,0,3,2,0,2,1,0,0,2,3,0,1,0,3,0,3,0,0
Rail Car Repairers,2,7,2,0,4,1,0,3,0,3,1,0,4,1,1,0,2,1,0,2,0,0,0,4,2,0,1,0,5,1,4,0,0
Motorboat Mechanics and Service Technicians,3,9,3,1,2,1,0,3,0,2,4,1,4,1,2,0,6,3,1,3,2,0,0,3,3,0,2,0,2,1,4,0,1
Motorcycle Mechanics,1,10,3,0,2,0,0,1,0,2,4,1,2,1,1,0,3,3,0,2,2,0,0,1,3,0,1,0,0,1,2,0,0
Outdoor Power Equipment and Other Small Engine Mechanics,2,8,3,1,2,1,0,2,0,2,2,1,3,1,2,0,4,3,1,3,3,1,1,3,2,0,2,0,1,1,3,0,1
Bicycle Repairers,4,9,3,1,3,1,0,4,1,1,2,1,4,1,1,0,6,4,0,2,5,0,0,3,3,0,1,0,3,1,2,0,0
Recreational Vehicle Service Technicians,1,6,1,0,2,0,0,2,0,2,2,0,2,1,2,0,5,1,0,1,2,0,0,1,1,0,0,0,3,1,1,0,0
Tire Repairers and Changers,1,5,2,0,3,1,0,3,0,2,2,1,2,1,1,0,4,2,0,1,3,0,0,1,2,0,2,0,1,1,2,0,1
Mechanical Door Repairers,1,6,2,0,2,0,0,2,0,3,2,0,3,0,0,0,5,2,0,2,2,0,0,3,3,0,1,0,6,1,1,0,0
"Control and Valve Installers and Repairers, Except Mechanical Door",3,7,3,1,4,1,0,3,0,5,4,1,5,2,3,0,4,2,1,3,1,0,0,3,3,0,2,0,3,1,2,0,1
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",2,9,3,1,2,1,0,3,0,4,4,1,5,2,3,0,6,3,1,4,3,0,0,4,4,0,2,1,7,1,3,0,1
Home Appliance Repairers,5,5,2,1,2,2,0,3,0,1,4,1,3,0,1,0,6,3,0,1,3,0,0,1,2,1,1,0,1,2,2,0,1
Industrial Machinery Mechanics,1,6,2,0,4,0,0,1,0,2,3,0,4,1,2,0,1,3,0,2,0,0,0,3,3,0,0,1,2,0,1,0,1
"Maintenance Workers, Machinery",1,7,2,1,3,1,0,2,0,3,2,1,4,1,2,1,1,3,0,2,0,0,1,3,3,0,1,1,3,1,1,0,1
Millwrights,2,9,4,1,4,1,0,3,0,4,2,1,4,1,3,1,3,3,1,3,1,1,0,5,6,0,1,1,6,2,3,0,2
"Refractory Materials Repairers, Except Brickmasons",0,5,2,0,3,0,0,1,0,2,1,1,1,0,2,0,1,2,0,1,0,0,0,2,2,0,1,0,1,0,1,0,0
Electrical Power-Line Installers and Repairers,1,4,4,2,2,1,0,2,0,4,1,1,3,2,1,1,4,3,0,2,1,1,0,3,2,0,1,0,5,1,4,0,1
Telecommunications Line Installers and Repairers,1,3,3,1,3,1,0,2,0,4,4,3,2,9,1,0,6,4,0,1,2,0,0,2,2,0,1,0,2,1,2,0,1
Camera and Photographic Equipment Repairers,3,6,3,0,2,2,0,2,0,1,5,1,3,1,1,0,5,3,0,1,3,0,0,2,2,0,1,0,0,2,1,1,1
Medical Equipment Repairers,2,6,1,1,3,1,0,1,0,2,5,1,3,1,2,1,5,3,1,2,1,0,0,2,3,0,1,0,2,1,1,0,0
Musical Instrument Repairers and Tuners,4,5,2,0,2,2,0,3,1,1,2,1,2,1,2,0,6,3,0,2,3,0,0,2,2,0,1,0,1,1,1,4,1
Watch and Clock Repairers,4,5,3,1,4,3,1,4,1,1,3,1,3,0,1,0,5,3,0,2,3,0,0,2,2,0,1,0,0,2,1,0,1
"Maintenance and Repair Workers, General",1,5,1,0,4,1,0,1,0,2,1,1,2,1,1,0,3,4,0,1,0,0,0,2,3,0,1,0,6,1,1,0,1
Wind Turbine Service Technicians,4,8,4,2,3,2,0,3,0,5,6,1,5,3,2,1,2,4,0,3,1,0,0,2,3,1,1,0,5,2,3,0,1
"Coin, Vending, and Amusement Machine Servicers and Repairers",2,5,1,0,2,1,1,2,0,2,5,1,2,1,1,0,4,2,0,1,2,1,0,1,2,0,1,1,1,1,1,0,1
Commercial Divers,1,6,3,2,2,0,0,2,0,4,1,1,3,1,2,2,3,2,1,5,1,1,0,3,3,0,2,0,6,1,2,0,1
Locksmiths and Safe Repairers,3,7,4,1,2,2,0,3,0,6,3,2,2,2,0,0,6,4,0,1,5,1,0,2,3,1,3,0,3,2,2,0,1
Manufactured Building and Mobile Home Installers,1,5,3,2,4,1,1,3,1,7,1,1,5,2,2,1,5,3,1,2,2,1,1,6,4,1,4,1,8,2,6,1,2
Riggers,2,5,4,1,5,1,0,4,0,5,3,1,4,1,1,0,4,3,1,2,2,0,1,4,3,0,1,0,5,1,3,0,1
Signal and Track Switch Repairers,1,5,2,1,2,0,0,1,0,5,3,1,4,3,1,0,1,3,0,1,0,0,0,3,2,0,3,0,4,1,4,0,0
"Helpers--Installation, Maintenance, and Repair Workers",2,7,2,0,4,1,0,2,0,5,3,1,4,1,2,0,5,3,0,3,1,1,0,4,3,0,1,0,5,2,1,0,1
Geothermal Technicians,3,7,5,1,4,1,0,4,0,5,4,2,4,4,5,1,1,4,1,5,0,0,0,4,4,0,2,0,3,1,2,0,1
First-Line Supervisors of Production and Operating Workers,4,3,4,0,8,2,1,5,0,3,4,1,4,1,2,0,3,3,0,1,2,1,1,2,3,0,1,1,2,4,2,0,2
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",1,4,4,1,5,1,0,2,0,3,3,1,3,1,2,0,2,3,0,1,1,1,0,3,3,0,1,0,1,2,2,0,1
"Coil Winders, Tapers, and Finishers",2,5,5,1,6,1,0,5,1,1,3,1,3,0,2,1,2,5,0,3,1,1,1,4,4,1,2,1,1,1,2,0,1
Electrical and Electronic Equipment Assemblers,0,3,1,0,3,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0
Electromechanical Equipment Assemblers,1,4,2,0,4,0,0,0,0,2,3,1,3,1,1,0,1,2,0,1,0,0,0,2,2,0,0,0,1,0,0,0,0
Engine and Other Machine Assemblers,1,6,3,0,5,1,0,2,0,3,2,0,3,0,1,0,4,2,0,1,1,0,0,2,2,0,1,0,1,1,1,0,0
Structural Metal Fabricators and Fitters,1,5,2,0,4,1,0,2,0,2,1,1,3,1,1,1,2,3,0,2,1,0,1,4,4,0,1,1,6,1,2,0,1
Fiberglass Laminators and Fabricators,3,3,4,1,6,2,0,5,0,2,1,1,2,0,4,0,3,3,0,1,2,0,1,2,2,0,1,0,3,1,1,0,1
Timing Device Assemblers and Adjusters,0,5,2,0,3,0,0,1,0,1,1,0,3,0,0,0,2,1,0,1,1,0,0,1,3,0,0,0,1,1,0,0,1
Team Assemblers,2,5,4,0,7,1,0,3,0,4,4,1,4,1,1,0,2,3,0,2,1,0,1,3,3,0,1,0,2,1,1,0,1
Bakers,1,1,2,0,6,1,1,2,0,2,2,1,1,1,1,0,4,2,0,1,2,0,0,1,2,1,1,6,0,1,1,1,1
Butchers and Meat Cutters,1,2,1,0,4,1,0,1,0,1,1,0,0,0,1,0,5,1,0,0,3,0,0,0,1,0,0,7,0,1,0,0,1
"Meat, Poultry, and Fish Cutters and Trimmers",3,4,3,1,7,3,1,3,1,4,2,1,2,1,3,3,3,2,2,1,3,1,1,1,4,1,2,9,3,3,4,1,1
Slaughterers and Meat Packers,2,1,0,0,4,1,0,1,0,2,1,0,1,0,1,0,4,2,1,1,2,0,0,1,2,1,2,6,1,1,1,0,0
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",1,2,1,0,5,0,0,0,0,3,1,0,1,0,0,0,1,2,0,0,1,0,0,0,1,0,1,4,0,0,1,0,0
Food Batchmakers,3,3,4,1,6,2,0,3,0,6,3,1,2,1,3,0,3,3,2,2,1,0,1,1,3,0,2,8,1,1,1,0,2
Food Cooking Machine Operators and Tenders,1,3,3,0,8,1,0,3,0,2,2,1,0,0,2,0,1,2,0,0,0,0,0,0,1,0,0,5,0,2,0,0,1
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",1,2,1,0,6,1,0,2,0,2,2,0,1,0,0,0,1,3,0,0,0,0,0,1,3,0,0,0,0,1,1,0,0
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",3,5,4,0,7,1,0,3,0,2,3,1,3,1,2,0,2,2,0,2,1,0,0,3,4,0,1,1,2,1,2,0,1
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",1,5,3,0,6,0,0,2,0,2,2,1,2,1,2,0,3,4,0,1,0,0,0,1,2,0,0,0,1,1,1,0,0
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",0,4,1,0,4,0,0,1,0,1,1,0,2,0,0,0,1,2,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",2,7,4,0,7,0,0,3,0,2,3,1,4,0,2,0,2,4,0,2,1,0,0,4,6,0,1,0,2,1,1,0,0
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",1,3,1,0,5,0,0,3,0,1,2,0,1,0,1,0,1,2,0,1,0,0,0,1,2,0,0,0,1,0,1,0,0
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",1,4,3,0,3,0,0,1,0,2,2,1,2,1,1,1,1,3,0,1,0,0,0,1,4,0,0,0,0,0,1,0,1
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",2,5,3,1,5,1,0,3,0,2,4,1,3,1,1,0,2,3,0,2,1,0,0,3,4,1,0,0,2,2,1,0,1
Machinists,1,4,2,0,4,0,0,1,0,1,2,0,2,0,1,0,2,1,0,1,0,0,0,3,3,0,0,0,1,1,1,0,0
Metal-Refining Furnace Operators and Tenders,2,4,3,0,6,1,0,4,0,3,2,1,2,1,3,0,2,2,0,2,2,0,0,1,2,1,0,0,0,1,1,0,1
"Pourers and Casters, Metal",2,4,3,1,4,1,0,1,0,4,1,0,1,0,2,1,1,3,0,2,1,1,0,1,2,1,1,1,1,1,1,0,1
"Model Makers, Metal and Plastic",0,4,1,0,3,0,0,1,0,0,2,0,4,0,0,0,1,1,0,2,1,0,0,4,4,0,0,0,1,0,0,0,0
"Patternmakers, Metal and Plastic",2,5,2,0,6,1,0,2,0,1,2,0,4,0,1,0,3,2,0,1,1,0,0,4,4,0,0,0,0,1,1,0,0
Foundry Mold and Coremakers,3,4,4,1,5,2,1,3,1,3,1,1,3,1,3,1,2,3,0,3,2,0,1,3,2,1,1,1,3,2,1,0,2
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",1,4,2,0,4,0,0,2,0,1,1,0,2,0,2,0,1,2,0,2,0,0,0,1,2,0,0,0,0,0,0,0,1
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",1,5,3,0,5,0,0,2,0,1,2,0,2,0,1,0,3,3,0,1,1,0,0,3,4,0,0,0,1,1,1,0,2
Tool and Die Makers,2,7,3,0,4,0,0,1,0,1,2,0,3,0,0,0,1,2,0,1,0,0,0,4,4,0,0,0,0,1,1,0,0
"Welders, Cutters, Solderers, and Brazers",1,3,2,0,4,0,0,1,0,2,1,0,2,0,1,0,2,2,0,1,0,0,0,2,2,0,0,0,2,1,0,0,1
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",1,3,2,0,3,1,0,2,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,2,2,0,0,0,2,0,1,0,0
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",1,2,3,0,6,0,0,2,0,2,1,1,2,0,3,0,2,1,0,2,1,0,0,2,3,0,1,0,1,0,1,0,1
"Layout Workers, Metal and Plastic",1,4,3,1,4,1,0,3,0,2,3,1,4,1,1,0,3,3,0,2,1,0,0,5,5,0,1,0,5,1,2,0,1
"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",2,3,4,1,8,1,0,3,1,3,2,1,3,1,4,1,2,3,1,3,2,0,1,3,4,0,2,0,2,2,2,0,1
"Tool Grinders, Filers, and Sharpeners",1,5,3,0,4,1,0,2,0,1,1,1,2,0,1,0,2,3,0,1,1,0,0,2,4,0,1,0,0,1,1,0,0
Prepress Technicians and Workers,4,1,2,0,4,0,0,2,0,1,6,3,1,1,1,0,3,4,0,0,2,0,0,4,3,0,0,0,0,1,0,1,0
Printing Press Operators,1,5,1,0,5,0,0,1,0,1,2,0,1,0,2,0,2,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
Print Binding and Finishing Workers,2,3,2,0,4,1,0,3,0,1,2,0,1,0,1,0,3,2,0,0,1,0,0,1,2,0,0,0,0,1,0,0,1
Laundry and Dry-Cleaning Workers,1,1,1,0,3,1,0,2,0,3,1,1,1,0,2,0,3,2,0,0,0,0,1,0,1,1,1,1,0,1,1,0,1
"Pressers, Textile, Garment, and Related Materials",1,1,2,0,3,0,0,1,0,2,1,0,1,0,1,0,2,1,0,0,2,0,0,0,1,0,1,0,0,1,1,0,0
Sewing Machine Operators,0,1,1,0,2,0,0,0,0,1,1,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Shoe and Leather Workers and Repairers,0,2,1,0,4,1,0,1,0,1,0,0,1,0,1,0,2,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1
Shoe Machine Operators and Tenders,1,3,4,0,5,1,0,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,0,1,0,1,1,1,1,1
"Sewers, Hand",3,2,1,0,4,2,0,2,0,0,1,1,1,0,1,0,5,2,0,0,4,0,1,4,3,0,1,0,0,1,1,2,1
"Tailors, Dressmakers, and Custom Sewers",3,1,2,0,4,3,0,3,0,1,1,1,1,1,0,0,6,4,0,0,3,0,0,3,2,0,0,0,0,2,0,0,1
Textile Bleaching and Dyeing Machine Operators and Tenders,0,2,2,0,4,0,0,1,0,2,1,0,0,0,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"Textile Cutting Machine Setters, Operators, and Tenders",1,3,1,0,3,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,2,2,0,0,0,1,0,0,0,0
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",0,2,2,0,5,0,0,1,0,2,1,0,1,0,1,0,1,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",2,3,1,0,6,2,0,3,0,3,2,0,2,0,0,0,2,2,0,1,2,1,1,1,2,1,0,0,0,3,2,0,1
"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",1,3,2,0,5,1,1,2,0,2,1,1,1,1,1,0,2,2,0,1,1,1,1,1,3,1,1,1,0,1,1,0,1
Fabric and Apparel Patternmakers,3,2,4,0,5,0,0,2,0,1,3,1,3,1,0,0,1,5,0,1,1,0,1,6,5,1,0,0,0,0,1,1,1
Upholsterers,0,2,2,0,4,0,0,1,0,1,1,1,1,0,1,0,2,1,0,0,1,0,0,3,2,0,0,0,2,1,1,0,0
Cabinetmakers and Bench Carpenters,1,4,1,0,5,0,0,1,0,1,1,0,3,0,1,1,0,1,0,0,1,0,0,4,4,0,1,0,6,0,1,0,1
Furniture Finishers,0,3,2,0,4,0,0,1,0,2,0,0,1,0,2,0,2,2,0,1,1,0,0,2,1,1,1,0,2,1,1,0,0
"Model Makers, Wood",1,4,3,0,6,0,0,2,0,2,1,1,5,0,1,0,1,1,0,1,1,0,0,7,3,0,0,0,5,0,0,0,1
"Patternmakers, Wood",2,5,3,0,4,2,0,4,0,2,2,1,5,1,1,0,3,2,0,1,3,0,0,5,5,0,1,0,4,2,2,0,0
"Sawing Machine Setters, Operators, and Tenders, Wood",0,3,1,0,3,0,0,0,0,2,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",0,4,2,0,3,0,0,1,0,2,1,0,1,0,1,0,1,1,0,1,0,0,0,1,2,0,0,0,2,0,1,0,0
Nuclear Power Reactor Operators,1,5,3,0,2,0,0,1,0,5,3,1,4,1,5,0,1,2,1,6,0,0,0,3,4,0,3,0,1,1,0,0,2
Power Distributors and Dispatchers,3,3,3,1,1,1,0,2,0,6,3,1,4,3,1,0,3,3,0,2,1,0,0,2,3,0,2,0,2,1,1,0,1
Power Plant Operators,2,3,2,0,2,1,0,1,0,3,2,1,1,1,2,0,1,2,0,2,0,0,0,1,2,0,1,0,0,1,1,0,0
Biomass Plant Technicians,2,5,4,0,4,1,0,2,0,3,3,1,3,2,5,0,1,2,1,3,0,0,0,2,3,0,2,0,2,1,1,0,1
Hydroelectric Plant Technicians,2,8,3,2,3,1,0,2,1,6,3,1,5,3,3,1,2,3,1,5,0,1,1,4,5,0,2,0,5,2,3,0,2
Stationary Engineers and Boiler Operators,2,6,3,1,3,0,0,2,0,5,3,2,3,2,5,0,0,2,1,4,0,0,0,2,3,0,2,0,4,1,2,0,1
Water and Wastewater Treatment Plant and System Operators,4,5,4,2,5,1,0,3,0,5,4,1,4,1,6,0,3,2,5,3,0,0,0,2,4,0,2,0,2,2,1,0,1
Chemical Plant and System Operators,1,5,2,0,4,0,0,1,0,3,2,0,1,0,5,0,3,3,0,2,1,0,0,1,2,0,1,0,0,1,1,0,1
Gas Plant Operators,4,5,3,2,4,1,0,1,0,6,4,2,4,3,2,0,3,4,1,3,1,0,1,2,3,0,3,0,2,2,3,0,1
"Petroleum Pump System Operators, Refinery Operators, and Gaugers",1,5,3,0,5,1,0,4,0,5,3,0,2,1,3,0,2,3,1,1,0,0,0,1,3,0,2,0,2,1,2,0,1
Biofuels Processing Technicians,2,5,2,1,6,1,0,1,0,4,3,1,3,1,5,0,1,3,2,3,1,0,0,1,2,0,1,1,2,1,3,0,1
Chemical Equipment Operators and Tenders,4,6,4,0,9,1,0,4,0,4,5,1,4,2,7,0,2,4,1,2,1,0,0,3,4,0,3,1,1,3,3,0,1
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",1,4,3,0,6,0,0,1,0,3,2,1,2,1,3,0,2,2,1,2,1,0,0,1,2,0,1,2,1,1,1,0,1
"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",1,6,2,1,6,0,0,1,0,3,1,1,1,1,2,0,1,2,0,1,0,0,0,1,2,0,1,2,1,1,1,0,1
"Grinding and Polishing Workers, Hand",1,5,2,0,5,0,0,1,0,1,1,0,1,1,0,0,2,2,0,0,0,0,0,1,2,0,0,0,1,1,0,0,0
"Mixing and Blending Machine Setters, Operators, and Tenders",1,2,1,0,7,1,0,1,0,2,1,0,1,0,2,0,1,2,0,1,1,0,0,0,2,0,1,1,0,1,0,0,0
"Cutters and Trimmers, Hand",0,0,1,0,3,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0
"Cutting and Slicing Machine Setters, Operators, and Tenders",1,3,2,0,4,0,0,2,0,2,2,0,1,0,1,0,1,1,0,1,1,0,0,1,2,0,0,0,0,1,0,0,0
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",1,4,2,0,5,1,1,2,0,2,3,1,2,1,2,1,1,2,1,1,1,0,0,1,2,1,1,3,1,1,1,0,1
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",1,4,3,0,4,1,1,2,0,3,3,1,2,1,2,1,2,2,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1
"Inspectors, Testers, Sorters, Samplers, and Weighers",2,4,3,0,7,1,0,1,0,2,3,1,2,1,2,0,4,4,0,1,1,1,0,2,3,0,0,0,1,1,1,0,1
Jewelers and Precious Stone and Metal Workers,2,4,1,0,5,2,0,2,0,2,1,1,2,0,3,0,4,2,0,1,3,0,0,3,2,0,1,0,1,1,1,2,1
Gem and Diamond Workers,2,1,2,1,5,2,0,2,0,1,2,1,1,2,1,0,3,3,0,0,3,0,0,2,3,0,1,0,0,1,1,0,1
Dental Laboratory Technicians,2,3,4,0,5,1,0,4,0,1,3,1,3,1,3,4,3,3,1,1,2,0,0,5,1,0,0,0,1,2,1,1,1
Medical Appliance Technicians,3,4,3,0,6,1,1,3,0,2,2,1,3,1,3,2,5,4,1,3,2,2,1,4,3,1,2,0,3,2,1,1,1
Ophthalmic Laboratory Technicians,2,4,2,0,6,1,0,2,0,1,3,0,2,1,1,1,3,2,0,0,1,0,0,1,3,0,1,0,0,1,0,0,0
Packaging and Filling Machine Operators and Tenders,2,4,3,0,6,1,1,2,0,4,2,1,1,1,1,1,3,3,0,1,2,1,0,2,3,1,1,2,1,2,1,0,1
"Painting, Coating, and Decorating Workers",1,1,2,0,3,0,0,1,0,1,0,0,0,0,2,0,1,2,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",0,3,1,0,2,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Semiconductor Processing Technicians,1,1,3,0,5,0,1,2,0,3,4,1,2,1,3,0,2,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Photographic Process Workers and Processing Machine Operators,1,2,1,0,3,1,0,1,0,1,5,1,1,0,2,0,4,2,0,0,2,0,0,1,1,0,1,0,0,1,0,1,0
Computer Numerically Controlled Tool Operators,2,6,3,0,6,1,0,3,0,1,3,1,4,1,2,0,1,3,0,2,1,0,0,3,5,0,1,0,1,1,1,0,1
Computer Numerically Controlled Tool Programmers,3,6,3,0,6,1,1,2,0,3,6,2,5,1,1,0,2,3,0,2,1,1,0,5,5,0,1,0,1,1,1,0,1
Adhesive Bonding Machine Operators and Tenders,1,5,3,0,6,1,0,2,0,3,3,0,2,1,3,0,2,3,0,1,1,0,0,1,2,0,0,0,1,1,1,0,1
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",0,2,1,0,5,0,0,1,0,1,0,0,1,0,2,0,1,2,0,1,0,0,0,0,1,0,0,1,0,1,0,0,2
Cooling and Freezing Equipment Operators and Tenders,1,4,3,0,4,1,0,2,0,3,2,1,3,1,3,0,1,3,1,2,0,0,0,2,2,1,1,5,2,0,0,0,1
Etchers and Engravers,2,3,1,0,7,0,0,3,0,1,3,1,3,1,2,0,4,2,0,0,2,0,0,3,2,1,1,0,0,1,1,1,0
"Molders, Shapers, and Casters, Except Metal and Plastic",2,3,2,0,4,1,0,2,0,2,1,0,2,0,1,0,1,2,0,1,1,0,0,1,2,0,0,0,1,1,2,0,0
"Stone Cutters and Carvers, Manufacturing",1,3,2,0,4,1,0,3,0,3,2,1,2,0,2,0,2,2,0,1,2,1,0,3,4,0,0,0,2,2,2,1,0
"Glass Blowers, Molders, Benders, and Finishers",2,4,4,0,7,2,0,2,0,2,2,0,4,0,3,0,3,3,0,2,3,0,0,5,3,0,0,1,3,2,0,1,1
"Potters, Manufacturing",3,3,2,0,6,2,1,4,1,3,2,3,3,1,4,0,4,2,0,1,3,0,0,4,3,0,1,0,0,1,2,6,1
"Paper Goods Machine Setters, Operators, and Tenders",1,4,2,0,5,0,0,1,0,2,1,1,1,0,1,0,3,2,0,1,0,0,0,1,3,0,0,0,0,1,1,0,0
Tire Builders,2,4,2,0,5,1,0,3,0,3,1,1,2,0,1,0,2,2,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0
Helpers--Production Workers,0,2,1,0,3,0,0,1,0,2,1,1,1,0,1,0,1,2,0,0,0,0,0,1,2,0,1,1,1,1,1,0,1
Aircraft Cargo Handling Supervisors,6,2,5,3,4,2,0,5,0,8,4,2,2,4,1,1,8,5,1,1,1,1,0,1,4,1,3,1,1,4,7,0,3
"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",5,2,3,1,5,1,0,6,0,5,3,1,1,1,1,0,5,3,0,1,2,0,0,1,3,0,1,1,1,3,5,0,2
Recycling Coordinators,5,2,6,1,5,2,0,5,0,4,3,1,2,1,1,0,7,4,0,0,2,0,1,1,4,1,2,0,2,4,3,0,2
First-Line Supervisors of Material-Moving Machine and Vehicle Operators,6,2,5,3,8,3,2,7,0,6,5,2,2,2,3,1,7,5,1,2,3,2,2,1,6,2,4,1,2,6,6,0,4
"Airline Pilots, Copilots, and Flight Engineers",1,5,2,5,0,0,0,3,0,5,4,1,2,2,1,0,3,5,0,3,0,0,0,1,3,0,3,0,0,1,10,0,3
Commercial Pilots,3,3,4,5,0,1,0,3,0,4,3,1,2,2,1,0,7,4,0,3,2,0,0,1,3,0,2,0,0,3,10,0,2
Air Traffic Controllers,2,1,6,5,1,0,0,2,0,6,3,2,1,4,0,0,6,5,0,2,0,0,0,1,3,0,2,0,0,1,8,0,2
Airfield Operations Specialists,5,2,5,2,2,1,0,4,0,7,4,3,2,4,1,1,6,5,1,1,1,1,0,1,2,1,3,0,1,3,6,0,1
Flight Attendants,2,1,2,4,1,1,1,2,0,7,4,3,1,1,1,2,8,5,0,1,3,2,2,1,1,3,3,2,0,3,3,0,4
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",3,2,3,2,1,1,1,3,0,4,2,2,1,2,1,3,6,4,1,1,1,1,1,0,2,1,3,0,0,1,3,0,3
Driver/Sales Workers,2,1,1,1,4,1,0,2,0,3,2,1,1,1,0,0,5,2,0,0,2,0,0,0,2,0,1,4,0,1,3,0,0
Heavy and Tractor-Trailer Truck Drivers,2,3,2,2,2,1,0,2,0,5,2,1,1,2,1,0,5,3,0,1,1,0,0,1,2,0,3,1,1,1,5,0,1
Light Truck Drivers,2,2,1,1,2,1,0,2,0,2,1,1,0,1,1,0,4,3,0,1,1,0,0,0,1,1,1,1,1,0,3,0,1
"Bus Drivers, Transit and Intercity",2,1,2,1,1,1,0,2,0,5,2,1,1,2,0,0,8,3,0,0,1,1,1,1,1,1,2,0,0,1,7,0,2
Locomotive Engineers,1,3,3,1,1,0,0,2,0,5,2,1,1,1,1,0,3,3,0,1,0,1,0,0,1,0,2,0,0,1,7,0,1
"Rail Yard Engineers, Dinkey Operators, and Hostlers",3,3,3,1,1,1,0,3,0,4,1,1,1,1,0,0,3,2,0,1,1,0,0,0,1,0,2,0,1,1,6,0,1
"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",1,4,2,1,1,0,0,1,0,5,1,1,1,1,1,0,2,2,0,1,0,0,0,0,1,0,2,0,0,1,6,0,2
Railroad Conductors and Yardmasters,1,3,3,1,1,1,1,2,1,6,2,1,1,2,2,1,3,3,1,2,1,1,1,1,2,0,3,0,0,1,6,0,2
Subway and Streetcar Operators,1,2,2,1,0,0,0,1,0,5,1,1,1,2,0,0,5,2,0,1,0,0,1,0,1,1,2,0,0,1,7,0,1
Sailors and Marine Oilers,2,3,3,2,2,0,0,3,0,3,1,1,2,1,2,1,2,2,1,2,0,0,0,1,2,0,1,2,1,1,3,0,1
"Captains, Mates, and Pilots of Water Vessels",2,5,3,4,2,1,0,3,1,6,2,2,2,3,2,1,4,3,1,2,1,1,1,1,2,0,3,1,2,3,7,0,3
